
// this file is auto-generated by Xavier's sheet_to_kv from
// 英雄列表.xlsx herolist
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"npc_dota_hero_tinker" "1"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
	"undefined" "undefined"
}
