
// this file is auto-generated by Xavier's sheet_to_kv from
// 英雄表.xlsx heroes
// SourceCode: https://github.com/XavierCHN/gulp-dotax/blob/master/src/sheetToKV.ts
// Template: https://github.com/XavierCHN/x-template
"XLSXContent"
{
	"npc_hero_template_test" {
		"override_hero" "npc_dota_hero_tinker"
		"Model" "models/heroes/tinker/tinker.vmdl"
		"ModelScale" "1"
		"DisableWearables" "0"
		"Ability1" "tinker_laser"
		"Ability2" "tinker_heat_seeking_missile"
		"Ability3" "tinker_defense_matrix"
		"Ability4" "tinker_warp_grenade"
		"Ability5" "tinker_keen_teleport"
		"Ability6" "tinker_rearm"
		"Ability7" "tinker_eureka"
		"Ability10" "special_bonus_unique_tinker_march_duration"
		"Ability11"	"special_bonus_mana_reduction_8"
		"Ability12"	"special_bonus_unique_tinker_7"
		"Ability13"	"special_bonus_unique_tinker"
		"Ability14"	"special_bonus_unique_tinker_defense_matrix_status_resistance"
		"Ability15"	"special_bonus_unique_tinker_5"
		"Ability16"	"special_bonus_unique_tinker_4"
		"Ability17"	"special_bonus_unique_tinker_3"
		"ArmorPhysical" "0"
		"MagicalResistance" "0"
		"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
		"BaseAttackSpeed" "100"
		"AttackDamageMin" "50"
		"AttackDamageMax" "70"
		"AttackRate" "1"
		"AttackAnimationPoint" "0.3000"
		"AttackRange" "600"
		"AttributePrimary" "DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength" "0"
		"AttributeStrengthGain" "0"
		"AttributeBaseAgility" "0"
		"AttributeAgilityGain" "0"
		"AttributeBaseIntelligence" "30"
		"AttributeIntelligenceGain" "30"
		"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed" "550"
		"MovementTurnRate" "0.8000"
		"StatusHealth" "600"
		"StatusMana" "400"
		"StatusHealthRegen" "0"
		"StatusManaRegen" "0"
		"VisionDaytimeRange" "1800"
		"VisionNighttimeRange" "800"
		"HasInventory" "1"
	}
}
